skill_id	aegis_name	zh_name
684	NPC_WIDEHELLDIGNITY	
685	NPC_INVINCIBLE	
686	NPC_INVINCIBLEOFF	
687	NPC_ALLHEAL	生命之流
688	GM_SANDMAN	搖籃曲
689	CASH_BLESSING	
690	CASH_INCAGI	
691	CASH_ASSUMPTIO	
692	ALL_CATCRY	怪獸的咆哮
693	ALL_PARTYFLEE	吹吧! 花信風!!
694	ALL_ANGEL_PROTECT	感謝您!
695	ALL_DREAM_SUMMERNIGHT	仲夏夜之夢
696	NPC_CHANGEUNDEAD2	
697	ALL_REVERSEORCISH	變成獸人面孔
698	ALL_WEWISH	ALL_WEWISH
699	ALL_SONKRAN	
700	NPC_WIDEHEALTHFEAR	廣範圍恐怖
701	NPC_WIDEBODYBURNNING	廣範圍著火
702	NPC_WIDEFROSTMISTY	廣範圍冰封
703	NPC_WIDECOLD	廣範圍冷凍
704	NPC_WIDE_DEEP_SLEEP	廣範圍沉睡
705	NPC_WIDESIREN	廣範圍蠱惑
706	NPC_VENOMFOG	毒霧
707	NPC_MILLENNIUMSHIELD	千年神盾
708	NPC_COMET	流星雨
709	NPC_ICEMINE	寒冰地雷
710	NPC_ICEEXPLO	
711	NPC_FLAMECROSS	火焰十字架
712	NPC_PULSESTRIKE2	脈震衝撞
713	NPC_DANCINGBLADE	
714	NPC_DANCINGBLADE_ATK	
715	NPC_DARKPIERCING	
716	NPC_MAXPAIN	極限痛苦
717	NPC_MAXPAIN_ATK	
718	NPC_DEATHSUMMON	
719	NPC_HELLBURNING	
720	NPC_JACKFROST	冰凍穿孔
721	NPC_WIDEWEB	廣範圍易燃之網
722	NPC_WIDESUCK	廣範圍吸血
723	NPC_STORMGUST2	暴風雪
724	NPC_FIRESTORM	火焰風暴
725	NPC_REVERBERATION	
726	NPC_REVERBERATION_ATK	
727	NPC_LEX_AETERNA	廣泛天使之怒
728	NPC_ARROWSTORM	
729	NPC_CHEAL	
730	NPC_SR_CURSEDCIRCLE	咒縛陣
731	NPC_DRAGONBREATH	龍之氣息
732	NPC_FATALMENACE	致命威脅
733	NPC_MAGMA_ERUPTION	岩漿噴發
734	NPC_MAGMA_ERUPTION_DOTDAMAGE	
735	NPC_MANDRAGORA	曼陀羅魔花的尖叫
736	NPC_PSYCHIC_WAVE	超自然波
737	NPC_RAYOFGENESIS	創世之光
738	NPC_VENOMIMPRESS	
739	NPC_CLOUD_KILL	雲殺
740	NPC_IGNITIONBREAK	致命爆裂
741	NPC_PHANTOMTHRUST	
742	NPC_POISON_BUSTER	
743	NPC_HALLUCINATIONWALK	幻影步
744	NPC_ELECTRICWALK	電流步
745	NPC_FIREWALK	火焰步
746	NPC_WIDEDISPEL	
747	NPC_LEASH	??? ???
748	NPC_WIDELEASH	?? ??? ???
749	NPC_WIDECRITICALWOUND	
750	NPC_EARTHQUAKE_K	地震連繫
751	NPC_ALL_STAT_DOWN	全素質下降
752	NPC_GRADUAL_GRAVITY	重力增加
753	NPC_DAMAGE_HEAL	轉禍為福
754	NPC_IMMUNE_PROPERTY	屬性免疫
755	NPC_MOVE_COORDINATE	位置轉換
756	NPC_WIDEBLEEDING2	
757	NPC_WIDESILENCE2	
758	NPC_WIDESTUN2	
759	NPC_WIDESTONE2	
760	NPC_WIDESLEEP2	
761	NPC_WIDECURSE2	
762	NPC_WIDECONFUSE2	
763	NPC_WIDEFREEZE2	
764	NPC_BLEEDING2	
765	NPC_ICEBREATH2	
766	NPC_ACIDBREATH2	
767	NPC_EVILLAND2	
768	NPC_HELLJUDGEMENT2	惡魔死亡天譴
769	NPC_RAINOFMETEOR	
770	NPC_GROUNDDRIVE	
771	NPC_RELIEVE_ON	
772	NPC_RELIEVE_OFF	
773	NPC_LOCKON_LASER	
774	NPC_LOCKON_LASER_ATK	
775	NPC_SEEDTRAP	
776	NPC_DEADLYCURSE	
777	NPC_RANDOMBREAK	
778	NPC_STRIP_SHADOW	
779	NPC_DEADLYCURSE2	廣域致命魔咒
780	NPC_CANE_OF_EVIL_EYE	
781	NPC_CURSE_OF_RED_CUBE	
782	NPC_CURSE_OF_BLUE_CUBE	
783	NPC_KILLING_AURA	
784	NPC_LAST	
1001	KN_CHARGEATK	衝鋒攻擊
1002	CR_SHRINK	退縮
1003	AS_SONICACCEL	超音速投擲
1004	AS_VENOMKNIFE	毒刃
1005	RG_CLOSECONFINE	緊密的約束
1006	WZ_SIGHTBLASTER	火狩芽
1007	SA_CREATECON	元素肯貝特製作
1008	SA_ELEMENTWATER	元素更換(水)
1009	HT_PHANTASMIC	幻影箭
1010	BA_PANGVOICE	陣痛之聲
1011	DC_WINKCHARM	眨眼之誘
1012	BS_UNFAIRLYTRICK	詭計的商術
1013	BS_GREED	貪婪
1014	PR_REDEMPTIO	捨身取義
1015	MO_KITRANSLATION	振氣注入
1016	MO_BALKYOUNG	發勁
1017	SA_ELEMENTGROUND	元素更換(地)
1018	SA_ELEMENTFIRE	元素更換(火)
1019	SA_ELEMENTWIND	元素更換(風)
2000	THIRDJOB_BEGIN	
2001	RK_ENCHANTBLADE	魔力劍
2002	RK_SONICWAVE	音速衝擊波
2003	RK_DEATHBOUND	死亡反彈
2004	RK_HUNDREDSPEAR	百矛穿刺
2005	RK_WINDCUTTER	風壓飛刃
2006	RK_IGNITIONBREAK	致命爆裂
2007	RK_DRAGONTRAINING	龍駕馭
2008	RK_DRAGONBREATH	龍之氣息
2009	RK_DRAGONHOWLING	龍之咆哮
2010	RK_RUNEMASTERY	盧恩精熟
2011	RK_MILLENNIUMSHIELD	千年神盾
2012	RK_CRUSHSTRIKE	重擊強襲
2013	RK_REFRESH	恢復
2014	RK_GIANTGROWTH	力量成長
2015	RK_STONEHARDSKIN	岩石皮膚
2016	RK_VITALITYACTIVATION	生命激化
2017	RK_STORMBLAST	風暴衝擊
2018	RK_FIGHTINGSPIRIT	提升鬥志
2019	RK_ABUNDANCE	豐足
2020	RK_PHANTOMTHRUST	幻象突刺
2021	GC_VENOMIMPRESS	毒耐性弱化
2022	GC_CROSSIMPACT	十字斬
2023	GC_DARKILLUSION	黑色幻影
2024	GC_RESEARCHNEWPOISON	新毒研究
2025	GC_CREATENEWPOISON	新毒製作
2026	GC_ANTIDOTE	解毒劑
2027	GC_POISONINGWEAPON	劇毒武器
2028	GC_WEAPONBLOCKING	武器抵禦
2029	GC_COUNTERSLASH	反擊斬
2030	GC_WEAPONCRUSH	卸除武裝
2031	GC_VENOMPRESSURE	劇毒強制賦予
2032	GC_POISONSMOKE	毒霧
2033	GC_CLOAKINGEXCEED	偽裝強化
2034	GC_PHANTOMMENACE	惡靈威脅
2035	GC_HALLUCINATIONWALK	幻影步
2036	GC_ROLLINGCUTTER	迴旋刀刃
2037	GC_CROSSRIPPERSLASHER	迴旋十字斬
2038	AB_JUDEX	審判
2039	AB_ANCILLA	安希拉
2040	AB_ADORAMUS	謳歌
2041	AB_CLEMENTIA	慈悲術
2042	AB_CANTO	純白百合花
2043	AB_CHEAL	燦爛聖光
2044	AB_EPICLESIS	聖靈降臨祈禱
2045	AB_PRAEFATIO	感恩歌
2046	AB_ORATIO	祈禱文
2047	AB_LAUDAAGNUS	羔羊歌頌
2048	AB_LAUDARAMUS	折枝讚頌
2049	AB_EUCHARISTICA	感恩祈禱
2050	AB_RENOVATIO	淨化
2051	AB_HIGHNESSHEAL	高階治癒術
2052	AB_CLEARANCE	解除
2053	AB_EXPIATIO	贖罪
2054	AB_DUPLELIGHT	二道聖光
2055	AB_DUPLELIGHT_MELEE	二道聖光
2056	AB_DUPLELIGHT_MAGIC	二道聖光
2057	AB_SILENTIUM	靜寂
2200	WL_STARTMARK	
2201	WL_WHITEIMPRISON	白色監獄
2202	WL_SOULEXPANSION	靈魂爆炸
2203	WL_FROSTMISTY	寒冰濃霧
2204	WL_JACKFROST	凍僵術
2205	WL_MARSHOFABYSS	深淵沼地
2206	WL_RECOGNIZEDSPELL	魔法省悟
2207	WL_SIENNAEXECRATE	石化詛咒
2208	WL_RADIUS	半徑擴大
2209	WL_STASIS	魔力凍結
2210	WL_DRAINLIFE	吸星大法
2211	WL_CRIMSONROCK	碧血隕石
2212	WL_HELLINFERNO	地獄火焰
2213	WL_COMET	毀滅慧星
2214	WL_CHAINLIGHTNING	連鎖電擊
2215	WL_CHAINLIGHTNING_ATK	
2216	WL_EARTHSTRAIN	地牛翻身
2217	WL_TETRAVORTEX	屬性漩渦
2218	WL_TETRAVORTEX_FIRE	
2219	WL_TETRAVORTEX_WATER	
2220	WL_TETRAVORTEX_WIND	
2221	WL_TETRAVORTEX_GROUND	
2222	WL_SUMMONFB	召喚火焰球
2223	WL_SUMMONBL	召喚雷電球
2224	WL_SUMMONWB	召喚水球
2225	WL_SUMMON_ATK_FIRE	
2226	WL_SUMMON_ATK_WIND	
2227	WL_SUMMON_ATK_WATER	
2228	WL_SUMMON_ATK_GROUND	
2229	WL_SUMMONSTONE	召喚石塊
2230	WL_RELEASE	釋放
2231	WL_READING_SB	閱讀魔法書
2232	WL_ENDMARK	
2233	RA_ARROWSTORM	箭雨風暴
2234	RA_FEARBREEZE	微風恐懼
2235	RA_RANGERMAIN	遊俠主意
2236	RA_AIMEDBOLT	瞄準標靶
2237	RA_DETONATOR	雷管
2238	RA_ELECTRICSHOCKER	電擊陷阱
2239	RA_CLUSTERBOMB	榴霰彈
2240	RA_WUGMASTERY	召狼術
2241	RA_WUGRIDER	騎狼術
2242	RA_WUGDASH	疾狼術
2243	RA_WUGSTRIKE	狼突擊
2244	RA_WUGBITE	狼咬
2245	RA_TOOTHOFWUG	狼牙
2246	RA_SENSITIVEKEEN	敏銳嗅覺
2247	RA_CAMOUFLAGE	偽裝戰術
2248	RA_RESEARCHTRAP	陷阱研究
2249	RA_MAGENTATRAP	紫紅陷阱
2250	RA_COBALTTRAP	深藍陷阱
2251	RA_MAIZETRAP	淺黃陷阱
2252	RA_VERDURETRAP	青翠陷阱
2253	RA_FIRINGTRAP	燃燒陷阱
2254	RA_ICEBOUNDTRAP	冰封陷阱
2255	NC_MADOLICENCE	魔導機甲執照
2256	NC_BOOSTKNUCKLE	噴射飛拳
2257	NC_PILEBUNKER	衝擊椎
2258	NC_VULCANARM	火神砲
2259	NC_FLAMELAUNCHER	火焰噴射器
2260	NC_COLDSLOWER	液體冷卻彈
2261	NC_ARMSCANNON	加農砲
2262	NC_ACCELERATION	魔導機甲加速
2263	NC_HOVERING	懸停
2264	NC_F_SIDESLIDE	大步前進
2265	NC_B_SIDESLIDE	大步後退
2266	NC_MAINFRAME	主體改造
2267	NC_SELFDESTRUCTION	自我摧毀
2268	NC_SHAPESHIFT	形態轉換
2269	NC_EMERGENCYCOOL	緊急冷卻
2270	NC_INFRAREDSCAN	紅外線掃瞄
2271	NC_ANALYZE	解析
2272	NC_MAGNETICFIELD	磁場
2273	NC_NEUTRALBARRIER	中性防護罩
2274	NC_STEALTHFIELD	隱形力場
2275	NC_REPAIR	修復
2276	NC_TRAININGAXE	斧頭使用熟練度
2277	NC_RESEARCHFE	火焰與大地的研究
2278	NC_AXEBOOMERANG	迴旋斧
2279	NC_POWERSWING	揮斧重擊
2280	NC_AXETORNADO	戰斧颶風
2281	NC_SILVERSNIPER	FAW銀光狙擊手
2282	NC_MAGICDECOY	FAW魔法傀儡
2283	NC_DISJOINT	FAW解體
2284	SC_FATALMENACE	致命威脅
2285	SC_REPRODUCE	繁殖
2286	SC_AUTOSHADOWSPELL	自動魅影念咒
2287	SC_SHADOWFORM	魅影形態
2288	SC_TRIANGLESHOT	三角射擊
2289	SC_BODYPAINT	人體彩繪
2290	SC_INVISIBILITY	透明術
2291	SC_DEADLYINFECT	致命感染
2292	SC_ENERVATION	面具:無力
2293	SC_GROOMY	面具-憂鬱
2294	SC_IGNORANCE	面具-無知
2295	SC_LAZINESS	面具:懶散
2296	SC_UNLUCKY	面具-不幸
2297	SC_WEAKNESS	面具-衰弱
2298	SC_STRIPACCESSARY	卸除配件
2299	SC_MANHOLE	人孔
2300	SC_DIMENSIONDOOR	異次元之門
2301	SC_CHAOSPANIC	混沌恐慌
2302	SC_MAELSTROM	漩渦
2303	SC_BLOODYLUST	血腥欲望
2304	SC_FEINTBOMB	虛擊炸彈
2306	SC_ENDMARK	
2307	LG_CANNONSPEAR	加農砲攻擊
2308	LG_BANISHINGPOINT	放逐攻擊
2309	LG_TRAMPLE	摧殘
2310	LG_SHIELDPRESS	重壓盾擊
2311	LG_REFLECTDAMAGE	聖冕加護
2312	LG_PINPOINTATTACK	精準攻擊
2313	LG_FORCEOFVANGUARD	先鋒部隊
2314	LG_RAGEBURST	憤怒突擊
2315	LG_SHIELDSPELL	盾咒
2316	LG_EXEEDBREAK	強化衝擊
2317	LG_OVERBRAND	支配烙印
2318	LG_PRESTIGE	威信
2319	LG_BANDING	聚集
2320	LG_MOONSLASHER	半月斬
2321	LG_RAYOFGENESIS	創世之光
2322	LG_PIETY	虔誠
2323	LG_EARTHDRIVE	大地毀滅
2324	LG_HESPERUSLIT	黃昏星之光
2325	LG_INSPIRATION	靈感
2326	SR_DRAGONCOMBO	雙龍腳
2327	SR_SKYNETBLOW	天羅地網
2328	SR_EARTHSHAKER	地雷震
2329	SR_FALLENEMPIRE	大纏崩墜
2330	SR_TIGERCANNON	虎砲
2331	SR_HELLGATE	
2332	SR_RAMPAGEBLASTER	爆氣散彈
2333	SR_CRESCENTELBOW	破碎柱
2334	SR_CURSEDCIRCLE	咒縛陣
2335	SR_LIGHTNINGWALK	閃電步
2336	SR_KNUCKLEARROW	修羅身彈
2337	SR_WINDMILL	旋風腿
2338	SR_RAISINGDRAGON	潛龍昇天
2339	SR_GENTLETOUCH	
2340	SR_ASSIMILATEPOWER	吸氣攻
2341	SR_POWERVELOCITY	全氣注入
2342	SR_CRESCENTELBOW_AUTOSPELL	
2343	SR_GATEOFHELL	羅剎破凰擊
2344	SR_GENTLETOUCH_QUIET	點穴-默
2345	SR_GENTLETOUCH_CURE	點穴-快
2346	SR_GENTLETOUCH_ENERGYGAIN	點穴-球
2347	SR_GENTLETOUCH_CHANGE	點穴-反
2348	SR_GENTLETOUCH_REVITALIZE	點穴-活
2349	WA_STARTMARK	
2350	WA_SWING_DANCE	搖擺舞
2351	WA_SYMPHONY_OF_LOVER	戀人交響樂
2352	WA_MOONLIT_SERENADE	月光小夜曲
2379	WA_ENDMARK	
2380	MI_STARTMARK	
2381	MI_RUSH_WINDMILL	朝風車突擊
2382	MI_ECHOSONG	回音之歌
2383	MI_HARMONIZE	和聲演奏
2410	MI_ENDMARK	
2411	WM_STARTMARK	
2412	WM_LESSON	課程
2413	WM_METALICSOUND	重金屬音樂
2414	WM_REVERBERATION	殘響
2415	WM_REVERBERATION_MELEE	
2416	WM_REVERBERATION_MAGIC	
2417	WM_DOMINION_IMPULSE	支配動力
2418	WM_SEVERE_RAINSTORM	大暴雨
2419	WM_POEMOFNETHERWORLD	絕望之歌
2420	WM_VOICEOFSIREN	塞壬之音
2421	WM_DEADHILLHERE	死亡峽谷
2422	WM_LULLABY_DEEPSLEEP	沉睡搖籃曲
2423	WM_SIRCLEOFNATURE	循環的大自然之音
2424	WM_RANDOMIZESPELL	不確定要素的語言
2425	WM_GLOOMYDAY	羞怯一天的憂鬱
2426	WM_GREAT_ECHO	巨大共鳴
2427	WM_SONG_OF_MANA	魔力之歌
2428	WM_DANCE_WITH_WUG	與狼共舞
2429	WM_SOUND_OF_DESTRUCTION	毀滅之聲
2430	WM_SATURDAY_NIGHT_FEVER	狂歡週末夜
2431	WM_LERADS_DEW	雷拉多露水
2432	WM_MELODYOFSINK	消沈旋律
2433	WM_BEYOND_OF_WARCRY	戰嚎的彼端
2434	WM_UNLIMITED_HUMMING_VOICE	無限哼唱聲
2441	WM_ENDMARK	
2442	SO_STARTMARK	
2443	SO_FIREWALK	火焰步
2444	SO_ELECTRICWALK	電流步
2445	SO_SPELLFIST	魔力拳
2446	SO_EARTHGRAVE	大地墳場
2447	SO_DIAMONDDUST	鑽石星塵
2448	SO_POISON_BUSTER	劇毒猛擊
2449	SO_PSYCHIC_WAVE	超自然波
2450	SO_CLOUD_KILL	雲殺
2451	SO_STRIKING	打擊強化
2452	SO_WARMER	加熱術
2453	SO_VACUUM_EXTREME	極限空虛
2454	SO_VARETYR_SPEAR	聖槍刺擊
2455	SO_ARRULLO	搖籃曲
2456	SO_EL_CONTROL	精靈控制
2457	SO_SUMMON_AGNI	召喚火元素
2458	SO_SUMMON_AQUA	召喚水精靈阿奎亞
2459	SO_SUMMON_VENTUS	召喚風精靈梵圖斯
2460	SO_SUMMON_TERA	召喚地精靈泰拉
2461	SO_EL_ACTION	精靈激發
2462	SO_EL_ANALYSIS	元素分析
2463	SO_EL_SYMPATHY	精靈交流
2464	SO_EL_CURE	精靈治癒
2465	SO_FIRE_INSIGNIA	火之紋章
2466	SO_WATER_INSIGNIA	水之紋章
2467	SO_WIND_INSIGNIA	風之紋章
2468	SO_EARTH_INSIGNIA	地之紋章
2472	SO_ENDMARK	
2473	GN_START_MARK	
2474	GN_TRAINING_SWORD	單手劍使用熟練度
2475	GN_REMODELING_CART	手推車改良
2476	GN_CART_TORNADO	手推車龍捲風
2477	GN_CARTCANNON	手推車加農砲
2478	GN_CARTBOOST	手推車加速
2479	GN_THORNS_TRAP	荊棘陷阱
2480	GN_BLOOD_SUCKER	吸血植物
2481	GN_SPORE_EXPLOSION	爆炸孢子
2482	GN_WALLOFTHORN	荊棘之壁
2483	GN_CRAZYWEED	瘋狂野草
2484	GN_CRAZYWEED_ATK	
2485	GN_DEMONIC_FIRE	惡魔火焰
2486	GN_FIRE_EXPANSION	火焰擴散
2487	GN_FIRE_EXPANSION_SMOKE_POWDER	
2488	GN_FIRE_EXPANSION_TEAR_GAS	
2489	GN_FIRE_EXPANSION_ACID	
2490	GN_HELLS_PLANT	地獄植物
2491	GN_HELLS_PLANT_ATK	
2492	GN_MANDRAGORA	曼陀羅魔花的尖叫
2493	GN_SLINGITEM	道具投擲
2494	GN_CHANGEMATERIAL	素材變化
2495	GN_MIX_COOKING	調配料理
2496	GN_MAKEBOMB	炸彈製造
2497	GN_S_PHARMACY	專門配藥
2498	GN_SLINGITEM_RANGEMELEEATK	
2513	GN_ENDMARK	
2514	ETC_THIRDJOB_SKILL_START	
2515	AB_SECRAMENT	聖典
2516	WM_SEVERE_RAINSTORM_MELEE	
2517	SR_HOWLINGOFLION	獅子吼
2518	SR_RIDEINLIGHTNING	雷光彈
2519	LG_OVERBRAND_BRANDISH	
2520	LG_OVERBRAND_PLUSATK	
2531	ETC_THIRDJOB_SKILL_END	
2532	THIRDJOB_END	
2533	ALL_ODINS_RECALL	奧丁的召喚
2534	RETURN_TO_ELDICASTES	返回艾爾迪卡斯特
2535	ALL_BUYING_STORE	開設購買商店(BUYING STORE)
2536	ALL_GUARDIAN_RECALL	守護者的召喚
2537	ALL_ODINS_POWER	奧丁之神力
2538	XX_BEER_BOTTLE_CAP	
2539	NPC_ASSASSINCROSS	刺客的黃昏
2540	NPC_DISSONANCE	不諧和音
2541	NPC_UGLYDANCE	醜陋之舞
2542	ALL_TETANY	
2543	ALL_RAY_OF_PROTECTION	守護之光
2544	MC_CARTDECORATE	改裝手推車II
2545	GM_ITEM_ATKMAX	物理道具最大攻擊力
2546	GM_ITEM_ATKMIN	物理道具最小攻擊力
2547	GM_ITEM_MATKMAX	魔法道具最大攻擊力
2548	GM_ITEM_MATKMIN	魔法道具最小攻擊力
2549	GM_AP_HEAL	活躍治癒術
2550	UPPER_EXTENDED_JOB_START	
2551	RL_GLITTERING_GREED	
2552	RL_RICHS_COIN	富翁的財貨
2553	RL_MASS_SPIRAL	絕對貫穿
2554	RL_BANISHING_BUSTER	強制驅逐
2555	RL_B_TRAP	暗黑地獄
2556	RL_FLICKER	閃爍信號
2557	RL_S_STORM	粉碎風暴
2558	RL_E_CHAIN	無限連鎖
2559	RL_QD_SHOT	瞬速子彈
2560	RL_C_MARKER	血色烙印
2561	RL_FIREDANCE	殺戮暗舞
2562	RL_H_MINE	破壞怒吼
2563	RL_P_ALTER	白金祭壇
2564	RL_FALLEN_ANGEL	墮落天使
2565	RL_R_TRIP	圓桌舞蹈
2566	RL_D_TAIL	魔獸擺尾
2567	RL_FIRE_RAIN	火焰暴雨
2568	RL_HEAT_BARREL	加速子彈
2569	RL_AM_BLAST	毀滅重擊
2570	RL_SLUGSHOT	根源破壞
2571	RL_HAMMER_OF_GOD	天神憤怒
2572	RL_R_TRIP_PLUSATK	
2573	RL_B_FLICKER_ATK	
2574	SJ_LIGHTOFMOON	月亮光輝
2575	SJ_LUNARSTANCE	月亮英姿
2576	SJ_FULLMOONKICK	滿月腳
2577	SJ_LIGHTOFSTAR	星星光輝
2578	SJ_STARSTANCE	星星英姿
2579	SJ_NEWMOONKICK	朔月腳
2580	SJ_FLASHKICK	閃光腳
2581	SJ_STAREMPEROR	拳皇降臨
2582	SJ_NOVAEXPLOSING	新星爆炸
2583	SJ_UNIVERSESTANCE	宇宙英姿
2584	SJ_FALLINGSTAR	流星殞落
2585	SJ_GRAVITYCONTROL	重力調整
2586	SJ_BOOKOFDIMENSION	次元之書
2587	SJ_BOOKOFCREATINGSTAR	創星之書
2588	SJ_DOCUMENT	太陽和月亮和星星的紀錄
2589	SJ_PURIFY	太陽和月亮和星星的淨化
2590	SJ_LIGHTOFSUN	太陽光輝
2591	SJ_SUNSTANCE	太陽英姿
2592	SJ_SOLARBURST	太陽爆炸
2593	SJ_PROMINENCEKICK	紅焰腳
2594	SJ_FALLINGSTAR_ATK	流星殞落
2595	SJ_FALLINGSTAR_ATK2	流星殞落
2596	SP_SOULGOLEM	巨人靈魂
2597	SP_SOULSHADOW	影子靈魂
2598	SP_SOULFALCON	隼鷹靈魂
2599	SP_SOULFAIRY	精靈靈魂
2600	SP_CURSEEXPLOSION	邪靈爆炸
2601	SP_SOULCURSE	邪惡靈魂詛咒
2602	SP_SPA	艾斯帕
2603	SP_SHA	艾斯哈
2604	SP_SWHOO	艾斯核
2605	SP_SOULUNITY	靈魂集結
2606	SP_SOULDIVISION	靈魂分裂
2607	SP_SOULREAPER	靈魂收割
2608	SP_SOULREVOLVE	靈魂循環
2609	SP_SOULCOLLECT	靈魂蓄積
2610	SP_SOULEXPLOSION	靈魂引爆
2611	SP_SOULENERGY	靈魂能量研究
2612	SP_KAUTE	凱渥特
3001	KO_YAMIKUMO	暗雲
3002	KO_RIGHT	右手修練
3003	KO_LEFT	左手修練
3004	KO_JYUMONJIKIRI	幽冥十字斬
3005	KO_SETSUDAN	靈魂阻隔
3006	KO_BAKURETSU	炸彈飛刀
3007	KO_HAPPOKUNAI	八方飛刀
3008	KO_MUCHANAGE	投擲魔幣
3009	KO_HUUMARANKA	風魔飛鏢之飛舞
3010	KO_MAKIBISHI	投擲三角釘
3011	KO_MEIKYOUSISUI	明鏡止水
3012	KO_ZANZOU	幻術 – 殘影
3013	KO_KYOUGAKU	幻術 – 驚恐
3014	KO_JYUSATSU	幻術 – 咒死
3015	KO_KAHU_ENTEN	火符:炎天
3016	KO_HYOUHU_HUBUKI	冰符:吹雪
3017	KO_KAZEHU_SEIRAN	風符:青嵐
3018	KO_DOHU_KOUKAI	地符:剛塊
3019	KO_KAIHOU	法術–釋放
3020	KO_ZENKAI	法術–施展
3021	KO_GENWAKU	幻術–迷惑
3022	KO_IZAYOI	十六夜
3023	KG_KAGEHUMI	踏影
3024	KG_KYOMU	虛無飄妙之影
3025	KG_KAGEMUSYA	影子武士
3026	OB_ZANGETSU	變形的上弦月
3027	OB_OBOROGENSOU	陰月的幻影
3028	OB_OBOROGENSOU_TRANSITION_ATK	
3029	OB_AKAITSUKI	不祥的紅月
3030	UPPER_EXTENDED_JOB_END	
3031	ECL_SNOWFLIP	冰雪寒葉
3032	ECL_PEONYMAMY	粉紅厚葉
3033	ECL_SADAGUI	筮答葵葉
3034	ECL_SEQUOIADUST	世界樹之塵
3035	ECLAGE_RECALL	返回艾可拉珠
3036	BA_POEMBRAGI2	布萊奇之詩
3037	DC_FORTUNEKISS2	女神之吻
3038	ITEM_OPTION_SPLASH_ATTACK	
3039	GM_FORCE_TRANSFER	轉移力量
3040	GM_WIDE_RESURRECTION	廣泛復活術
3041	ALL_NIFLHEIM_RECALL	前往尼芙菲姆!
3042	ALL_PRONTERA_RECALL	返回普隆德拉
3043	ALL_GLASTHEIM_RECALL	返回克雷斯特漢姆
3044	ALL_THANATOS_RECALL	???? ??
5000	LEVEL_EXPANSION_START	
5001	GC_DARKCROW	致命爪痕
5002	RA_UNLIMIT	菁英狙擊
5003	GN_ILLUSIONDOPING	幻覺禁藥
5004	RK_DRAGONBREATH_WATER	龍之氣息-水
5005	RK_LUXANIMA	盧恩爆發
5006	NC_MAGMA_ERUPTION	岩漿噴發
5007	WM_FRIGG_SONG	豐年頌
5008	SO_ELEMENTAL_SHIELD	精靈結界
5009	SR_FLASHCOMBO	閃光連擊
5010	SC_ESCAPE	緊急脫身
5011	AB_OFFERTORIUM	奉獻頌
5012	WL_TELEKINESIS_INTENSE	終極念力
5013	LG_KINGS_GRACE	王的恩典
5014	ALL_FULL_THROTTLE	烈火戰車
5015	NC_MAGMA_ERUPTION_DOTDAMAGE	
5016	LEVEL_EXPANSION_END	
5017	DORAM_TRIBE_START	
5018	SU_BASIC_SKILL	新基本技能
5019	SU_BITE	狠咬
5020	SU_HIDE	躲藏
5021	SU_SCRATCH	抓傷
5022	SU_STOOP	俯身
5023	SU_LOPE	跳躍
5024	SU_SPRITEMABLE	靈魂魔珠
5025	SU_POWEROFLAND	大地力量
5026	SU_SV_STEMSPEAR	獼猴桃梗槍
5027	SU_CN_POWDERING	貓薄荷灑粉
5028	SU_CN_METEOR	貓薄荷隕石
5029	SU_SV_ROOTTWIST	獼猴桃根莖纏繞
5030	SU_SV_ROOTTWIST_ATK	
5031	SU_POWEROFLIFE	生命力量
5032	SU_SCAROFTAROU	白鼠創傷
5033	SU_PICKYPECK	小雞啄擊
5034	SU_PICKYPECK_DOUBLE_ATK	
5035	SU_ARCLOUSEDASH	捲甲蟲暴衝
5036	SU_LUNATICCARROTBEAT	瘋兔胡蘿蔔重擊
5037	SU_POWEROFSEA	海洋力量
5038	SU_TUNABELLY	鮪魚肚肉
5039	SU_TUNAPARTY	鮪魚派對
5040	SU_BUNCHOFSHRIMP	蝦群
5041	SU_FRESHSHRIMP	活蝦
5042	SU_CN_METEOR2	
5043	SU_LUNATICCARROTBEAT2	
5044	SU_SOULATTACK	靈魂攻擊
5045	SU_POWEROFFLOCK	喵喵威武
5046	SU_SVG_SPIRIT	野豬之魂
5047	SU_HISS	嘶嘶聲
5048	SU_NYANGGRASS	喵喵草
5049	SU_GROOMING	舔毛
5050	SU_PURRING	咕嚕咕嚕
5051	SU_SHRIMPARTY	美味活蝦派對
5052	SU_SPIRITOFLIFE	生命之魂
5053	SU_MEOWMEOW	喵喵
5054	SU_SPIRITOFLAND	大地之魂
5055	SU_CHATTERING	喵喵不休
5056	SU_SPIRITOFSEA	海洋之魂
5057	DORAM_TRIBE_END	
5058	LAST	
5063	WE_CALLALLFAMILY	當我們同在一起
5064	WE_ONEFOREVER	生生世世永不分離
5065	WE_CHEERUP	爸比媽咪請加油
5068	CG_SPECIALSINGER	
5072	AB_VITUPERATUM	天罰
5073	AB_CONVENIO	集結
5075	NV_BREAKTHROUGH	突破極限
5076	NV_HELPANGEL	救援天使!
5077	NV_TRANSCENDENCE	心靈超越
5078	WL_READING_SB_READING	閱讀魔法書
5201	DK_SERVANTWEAPON	死侍武器
5202	DK_SERVANTWEAPON_ATK	
5203	DK_SERVANT_W_SIGN	死侍武器-標記
5204	DK_SERVANT_W_PHANTOM	死侍武器-瞬幻
